08092020150120,4,0.5,0.5,0.5,0.5,256,64,4,yes,0.0059523810632526875,1.975076726180881e-18,0.0059523810632526875,1.975076726180881e-18,1.0,1.0,9.838214464252815e-05,5.357738795514479e-23,9.838214464252815e-05,5.357738795514479e-23,1.0,1.0,1.0,1.0,1.0
08092020150334,4,0.25,0.75,0.5,0.5,256,64,4,yes,0.004291845485568047,1.987704051821809e-18,0.004291845485568047,0.0,1.0,1.0,1.0457124710083008,0.0,1.0457125902175903,0.0,0.9999998860018606,2.0,0.6666666666666666,3.0,0.3333333333333333
08092020164608,4,0.4,0.6,0.5,0.5,256,64,4,yes,0.0212510097771883,3.892834683938418e-06,0.0015394038055092096,4.4621207770378923e-13,13.804701340308052,13.610018730163574,16.62548828125,2.382625102996826,1.20433509349823,2.730847654675017e-07,13.804703002515666,1.25,0.8333333333333334,1.5,0.6666666666666667
08092020165111,4,0.4,0.6,0.5,0.5,256,64,4,yes,0.019425002858042717,2.348275814726959e-15,0.002008486306294799,5.698734639736358e-06,9.671463926422001,9.721606254577637,19665.646484375,0.0023816425818949938,2033.367919921875,5840809.0,9.671464908884067,1.25,0.8333333333333334,1.5,0.6666666666666667
08092020165458,4,0.4,0.6,0.5,0.5,256,64,4,yes,0.010101011022925377,1.4216270114471156e-17,0.010101011022925377,0.0,1.0,1.0,0.14753830432891846,3.639365149304616e-15,0.14753830432891846,3.616155176000427e-15,1.0,1.25,0.8333333333333334,1.5,0.6666666666666667
08092020165703,4,0.4,0.6,0.5,0.5,256,64,4,yes,0.022852260619401932,1.2045574294461403e-05,0.0021576061844825745,1.56174294958962e-13,10.591488281668157,10.433656692504883,34.7032470703125,27.778532028198242,3.276521921157837,3.6007955372951983e-07,10.591489361392487,1.25,0.8333333333333334,1.5,0.6666666666666667
08092020170223,1,0.4,0.6,0.5,0.5,256,64,4,yes,0.010101009160280228,8.017235501752795e-18,0.010101009160280228,8.818177531685334e-19,1.0,1.0,191.74290466308594,1.1717045111936386e-08,191.7428741455078,2.130400300615065e-09,1.0000001591588645,1.25,0.8333333333333334,1.5,0.6666666666666667
08092020170422,1,0.4,0.6,0.5,0.5,256,64,4,yes,0.017627013847231865,0.00011345615348545834,0.003298661205917597,6.437707473632174e-15,5.343687255790343,5.458212852478027,0.009516393765807152,3.3068572520278394e-05,0.0017808667616918683,1.876782759692615e-15,5.343686552252982,1.25,0.8333333333333334,1.5,0.6666666666666667
08092020180840,1,0.4,0.6,0.5,0.5,256,64,4,yes,0.020416200160980225,3.846361505566165e-05,0.0015050192596390843,1.1633949554062287e-17,13.56540790439864,12.766827583312988,0.0044911764562129974,1.8613177417137194e-06,0.00033107565832324326,5.386650296769952e-19,13.565408218045649,1.25,0.8333333333333334,1.5,0.6666666666666667
09092020152406,1,0.4,0.6,0.5,0.5,256,64,4,yes,0.010101010091602802,0.0,0.010101010091602802,3.519728779848875e-18,1.0,1.0,0.004417795687913895,3.593355712581914e-18,0.004417795687913895,3.519728779848875e-18,1.0,1.25,0.8333333333333334,1.5,0.6666666666666667
09092020162335,1,0.4,0.6,0.5,0.5,256,64,0,yes,0.010101010091602802,3.568574208610438e-18,0.010101010091602802,8.813514300982066e-19,1.0,1.0,0.02030671015381813,3.568574208610438e-18,0.02030671201646328,3.5254057203928265e-18,0.9999999082744095,1.25,0.8333333333333334,1.5,0.6666666666666667
09092020163522,1,0.4,0.6,0.5,0.5,256,64,0,yes,0.010101010091602802,8.011683465481339e-18,0.010101011022925377,0.0,0.9999999077990736,1.0,0.002336184959858656,5.007302165925837e-19,0.002336184959858656,2.2051570135625056e-19,1.0,1.25,0.8333333333333334,1.5,0.6666666666666667
09092020163717,5,0.4,0.6,0.5,0.5,256,64,0,yes,0.010101009160280228,8.017235501752795e-18,0.010101009160280228,8.818177531685334e-19,1.0,1.0,0.4678245782852173,2.2804581641566908e-14,0.4678245782852173,1.444770206791325e-14,1.0,1.25,0.8333333333333334,1.5,0.6666666666666667
09092020164405,5,0.4,0.6,0.5,0.5,256,64,0,yes,0.010101010091602802,1.4179478775186022e-17,0.010101010091602802,8.843688815752235e-19,1.0,1.0,0.0029769232496619225,4.984972942277851e-19,0.002976923482492566,4.974574764990176e-19,0.9999999217881665,1.25,0.8333333333333334,1.5,0.6666666666666667
09092020165232,5,0.02,0.98,0.5,0.5,256,64,0,yes,0.007462686393409967,0.0,0.007462686859071255,5.462392640522019e-18,0.9999999376013899,1.0,0.01962810382246971,0.0,0.01962810382246971,3.495931207216031e-18,1.0,25.0,0.5102040816326531,49.0,0.020408163265306124
10092020150400,5,0.02,0.98,0.5,0.5,256,64,0,yes,0.1320384293794632,2.1939101202406164e-07,0.0016231992049142718,5.9375196315158973e-08,81.344562626518,80.4119873046875,136.76522827148438,0.23537392914295197,1.6813076734542847,0.06370239704847336,81.34455723413022,25.0,0.5102040816326531,49.0,0.020408163265306124
10092020152146,5,0.02,0.98,0.5,0.5,256,64,0,yes,0.007462686393409967,nan,0.007462686393409967,5.462079139069861e-18,1.0,1.0,2.427741289138794,nan,2.427741289138794,2.290962016447684e-13,1.0,25.0,0.5102040816326531,49.0,0.020408163265306124
10092020170939,5,0.4,0.6,0.5,0.5,64,64,0,yes,0.02857143059372902,0.0,0.02857143059372902,3.6735322614051474e-18,1.0,1.0,2.298798084259033,0.0,2.298798084259033,0.0,1.0,1.25,0.8333333333333334,1.5,0.6666666666666667
10092020171146,5,0.2,0.8,0.5,0.5,64,64,0,yes,0.10000000149011612,0.0,0.10000000149011612,6.34413185289139e-17,1.0,1.0,2.1435470581054688,0.0,2.1435470581054688,0.0,1.0,2.5,0.625,4.0,0.25
10092020171424,5,0.2,0.8,0.5,0.5,64,64,1,yes,0.10000000149011612,0.0,0.10000000149011612,6.34413185289139e-17,1.0,1.0,0.6594840288162231,0.0,0.6594840288162231,4.06024438585049e-15,1.0,2.5,0.625,4.0,0.25
10092020172147,5,0.2,0.8,0.5,0.5,64,64,0,yes,0.10000000149011612,nan,0.10000000149011612,6.245004513516506e-17,1.0,1.0,2.245382308959961,nan,2.245382308959961,0.0,1.0,2.5,0.625,4.0,0.25
10092020172511,5,0.2,0.8,0.5,0.5,64,64,1,yes,0.10000000894069672,0.0,0.10000000894069672,6.476300756398583e-17,1.0,1.0,1.6735765933990479,0.0,1.6735765933990479,0.0,1.0,2.5,0.625,4.0,0.25
20092020123553,5,0.2,0.8,0.5,0.5,64,64,0,yes,0.10000000149011612,nan,0.10000000149011612,6.245004513516506e-17,1.0,1.0,0.700741708278656,nan,0.7007416486740112,0.0,1.0000000850593722,2.5,0.625,4.0,0.25
20092020123856,5,0.2,0.8,0.5,0.5,64,64,0,yes,0.015625,0.0,0.10000000149011612,6.167905986470643e-17,0.1562499976716936,0.9633151888847351,1.57328462600708,1.5502751060420157e-14,1.57328462600708,1.5789839325364846e-14,1.0,2.5,0.625,4.0,0.25
20092020123958,5,0.2,0.8,0.5,0.5,64,64,0,yes,0.10000000149011612,nan,0.10000000149011612,6.245004513516506e-17,1.0,1.0,0.8145000338554382,nan,0.814500093460083,3.9968028886505635e-15,0.9999999268205796,2.5,0.625,4.0,0.25
20092020124953,5,0.2,0.8,0.5,0.5,64,64,0,yes,0.10000000149011612,nan,0.10000000149011612,6.245004513516506e-17,1.0,1.0,0.18129074573516846,nan,0.18129074573516846,0.0,1.0,2.5,0.625,4.0,0.25
20092020164431,5,0.2,0.8,0.5,0.5,64,64,0,yes,0.10000000149011612,0.0,0.10000000149011612,6.34413185289139e-17,1.0,1.0,1.0772671699523926,0.0,1.0772671699523926,0.0,1.0,2.5,0.625,4.0,0.25
